AC,AF,AR,AS,AST,AY,AwayTeam,B365A,B365D,B365H,BWA,BWD,BWH,Bb1X2,BbAH,BbAHh,BbAv<2.5,BbAv>2.5,BbAvA,BbAvAHA,BbAvAHH,BbAvD,BbAvH,BbMx<2.5,BbMx>2.5,BbMxA,BbMxAHA,BbMxAHH,BbMxD,BbMxH,BbOU,Date,Div,FTAG,FTHG,FTR,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,IWA,IWD,IWH,IsTraining,LBA,LBD,LBH,PSA,PSCA,PSCD,PSCH,PSD,PSH,Referee,VCA,VCD,VCH,WHA,WHD,WHH,away_away_team_corners_against,away_away_team_corners_for,away_away_team_goals_against,away_away_team_goals_for,away_away_team_possession,away_away_team_shotsoff_against,away_away_team_shotsoff_for,away_away_team_shotson_against,away_away_team_shotson_for,away_direct_team_corners_against,away_direct_team_corners_for,away_direct_team_goals_against,away_direct_team_goals_for,away_direct_team_possession,away_direct_team_shotsoff_against,away_direct_team_shotsoff_for,away_direct_team_shotson_against,away_direct_team_shotson_for,home_direct_team_corners_against,home_direct_team_corners_for,home_direct_team_goals_against,home_direct_team_goals_for,home_direct_team_possession,home_direct_team_shotsoff_against,home_direct_team_shotsoff_for,home_direct_team_shotson_against,home_direct_team_shotson_for,home_home_team_corners_against,home_home_team_corners_for,home_home_team_goals_against,home_home_team_goals_for,home_home_team_possession,home_home_team_shotsoff_against,home_home_team_shotsoff_for,home_home_team_shotson_against,home_home_team_shotson_for
5.0,8.0,0.0,13.0,4.0,1.0,Leicester,7.5,3.9,1.57,7.5,4.0,1.53,39.0,17.0,-0.75,1.79,2.03,7.06,2.21,1.7,3.92,1.56,1.85,2.12,8.05,2.29,1.75,4.2,1.6,38.0,2018-10-08,E0,1.0,2.0,H,2.0,11.0,0.0,8.0,6.0,0.0,1.0,H,2.0,Man United,7.0,3.8,1.55,True,6.5,3.8,1.53,7.5,7.69,4.07,1.55,3.93,1.58,A Marriner,7.0,4.0,1.57,6.0,3.8,1.57,4.466666666666667,6.333333333333332,1.8,2.2,47.95162907268171,3.8,4.933333333333334,5.4,5.266666666666667,4.666666666666667,6.5,1.3333333333333333,2.0,38.829434697855746,5.833333333333332,5.5,7.166666666666668,7.0,4.666666666666667,6.5,1.3333333333333333,2.0,61.170565302144254,5.833333333333332,5.5,7.166666666666668,7.0,4.333333333333333,5.133333333333334,0.8,1.5333333333333334,54.26719576719578,3.1333333333333333,5.266666666666667,5.666666666666668,6.2
4.0,9.0,0.0,10.0,1.0,1.0,Cardiff,4.5,3.6,1.9,4.4,3.4,1.9,39.0,20.0,-0.75,1.83,1.98,4.37,1.75,2.13,3.53,1.88,1.92,2.05,4.75,1.8,2.2,3.71,1.93,38.0,2018-11-08,E0,0.0,2.0,H,7.0,11.0,0.0,12.0,4.0,0.0,1.0,H,1.0,Bournemouth,4.1,3.5,1.9,True,4.25,3.5,1.85,4.58,4.7,3.61,1.88,3.63,1.89,K Friend,4.75,3.6,1.87,4.0,3.5,1.91,5.5,7.0,0.0,1.5,32.849999999999994,6.5,3.5,3.0,2.5,4.0,7.0,0.0,3.0,33.55,6.0,6.0,2.0,2.0,4.0,7.0,0.0,3.0,66.45,6.0,6.0,2.0,2.0,3.6666666666666665,6.133333333333334,1.7333333333333334,1.6,49.33001670843776,5.2,7.2,4.866666666666666,5.6
5.0,11.0,0.0,10.0,9.0,2.0,Crystal Palace,3.0,3.4,2.5,2.95,3.3,2.45,39.0,22.0,-0.25,1.87,1.95,2.92,1.77,2.11,3.35,2.47,1.96,2.0,3.05,1.81,2.18,3.49,2.6,38.0,2018-11-08,E0,2.0,0.0,A,5.0,9.0,0.0,15.0,6.0,1.0,0.0,A,1.0,Fulham,2.95,3.3,2.4,True,2.87,3.25,2.45,3.0,2.9,3.38,2.62,3.46,2.5,M Dean,3.0,3.4,2.5,2.8,3.3,2.45,5.133333333333334,5.933333333333334,1.3333333333333333,1.0666666666666669,45.408713450292396,4.533333333333333,5.4,5.266666666666667,6.2,5.0,5.0,2.0,0.0,38.368421052631575,0.0,3.0,10.0,11.0,5.0,5.0,2.0,0.0,61.631578947368425,0.0,3.0,10.0,11.0,4.5,5.5,2.0,2.0,65.3157894736842,2.5,7.5,7.5,10.5
5.0,8.0,0.0,13.0,4.0,1.0,Chelsea,1.61,4.0,6.5,1.57,3.9,6.25,38.0,23.0,1.0,1.84,1.98,1.61,2.06,1.8,3.9,6.09,1.9,2.05,1.66,2.13,1.84,4.07,6.85,37.0,2018-11-08,E0,3.0,0.0,A,2.0,9.0,0.0,6.0,1.0,2.0,0.0,A,2.0,Huddersfield,1.55,4.0,6.2,True,1.6,3.75,5.75,1.62,1.58,3.95,7.24,4.02,6.41,C Kavanagh,1.62,4.0,6.5,1.57,3.9,5.8,4.2,4.066666666666666,1.4,1.4,55.75451963241438,5.466666666666668,3.8,6.4,4.866666666666666,2.6666666666666665,4.0,2.333333333333333,0.6666666666666666,67.85087719298245,3.6666666666666665,5.0,2.6666666666666665,6.666666666666668,2.6666666666666665,4.0,2.333333333333333,0.6666666666666666,32.14912280701754,3.6666666666666665,5.0,2.6666666666666665,6.666666666666668,4.333333333333333,5.333333333333333,1.6,0.6,50.61224237063246,4.133333333333334,5.066666666666666,4.066666666666666,5.133333333333334
5.0,12.0,0.0,15.0,5.0,2.0,Tottenham,2.04,3.5,3.9,2.0,3.5,3.8,39.0,20.0,0.25,1.81,2.01,2.05,1.76,2.12,3.4,3.83,1.88,2.1,2.12,1.8,2.2,3.57,4.01,38.0,2018-11-08,E0,2.0,1.0,A,3.0,11.0,0.0,15.0,2.0,2.0,1.0,A,2.0,Newcastle,2.05,3.35,3.7,True,2.0,3.3,3.7,2.08,1.89,3.53,4.74,3.57,3.83,M Atkinson,2.1,3.4,3.9,2.05,3.2,3.8,5.6,4.266666666666667,1.8666666666666667,1.1333333333333333,61.65663046505151,5.0,5.266666666666667,6.2666666666666675,4.2,4.833333333333333,4.5,1.6666666666666667,1.5,62.41315789473683,6.333333333333332,4.666666666666667,6.5,8.0,4.833333333333333,4.5,1.6666666666666667,1.5,37.58684210526316,6.333333333333332,4.666666666666667,6.5,8.0,4.6,3.733333333333333,0.8,1.4666666666666666,44.87514619883041,5.066666666666666,5.266666666666667,4.6,4.933333333333334
2.0,16.0,0.0,6.0,0.0,2.0,Brighton,3.4,3.2,2.37,3.3,3.1,2.35,39.0,22.0,-0.25,1.59,2.35,3.31,1.86,2.01,3.14,2.36,1.67,2.46,3.42,1.9,2.07,3.3,2.48,37.0,2018-11-08,E0,0.0,2.0,H,8.0,10.0,0.0,19.0,5.0,0.0,1.0,H,2.0,Watford,3.4,3.3,2.2,True,3.2,3.1,2.35,3.33,3.22,3.08,2.58,3.22,2.43,J Moss,3.4,3.2,2.4,3.3,3.0,2.38,3.2,7.133333333333334,0.4666666666666667,1.7333333333333334,39.01543859649123,3.8,7.0,3.733333333333333,8.133333333333333,5.666666666666668,5.666666666666668,0.0,1.0,48.93333333333334,7.666666666666668,7.0,4.0,5.333333333333333,5.666666666666668,5.666666666666668,0.0,1.0,51.06666666666666,7.666666666666668,7.0,4.0,5.333333333333333,4.666666666666667,5.7333333333333325,1.2,1.6666666666666667,51.234644945697575,3.8,5.466666666666668,3.6,5.533333333333332
6.0,7.0,1.0,6.0,5.0,1.0,Everton,3.3,3.3,2.37,3.2,3.2,2.35,38.0,22.0,-0.25,1.75,2.09,3.23,1.88,1.98,3.27,2.33,1.83,2.2,3.4,1.92,2.04,3.4,2.41,36.0,2018-11-08,E0,2.0,2.0,D,3.0,8.0,0.0,11.0,4.0,1.0,1.0,D,0.0,Wolves,3.2,3.35,2.25,True,3.2,3.2,2.25,3.28,3.32,3.23,2.44,3.4,2.36,C Pawson,3.3,3.3,2.38,3.2,3.2,2.3,3.8,5.7333333333333325,1.0666666666666669,2.0,42.874427244582044,3.333333333333333,6.933333333333334,3.8,6.866666666666666,6.0,3.0,2.0,2.0,43.05,2.0,6.0,3.0,2.0,6.0,3.0,2.0,2.0,56.95,2.0,6.0,3.0,2.0,7.5,4.0,1.5,1.5,45.6328947368421,5.0,6.0,5.5,2.5
9.0,14.0,0.0,17.0,8.0,2.0,Man City,1.95,3.8,4.0,1.95,3.75,3.7,39.0,20.0,0.75,2.42,1.55,1.92,2.15,1.74,3.8,3.83,2.55,1.6,2.0,2.21,1.78,4.0,4.15,36.0,2018-12-08,E0,2.0,0.0,A,2.0,11.0,0.0,9.0,3.0,1.0,0.0,A,2.0,Arsenal,2.0,3.6,3.6,True,1.95,3.7,3.6,1.93,1.81,4.13,4.43,3.97,4.0,M Oliver,1.91,4.0,3.9,1.91,3.8,3.8,8.066666666666666,3.2666666666666666,2.1333333333333333,0.9333333333333332,68.95903369534949,7.7333333333333325,3.6,7.0,3.066666666666667,4.333333333333333,5.166666666666667,1.8333333333333333,1.6666666666666667,58.43366750208857,3.6666666666666665,5.833333333333332,4.0,2.833333333333333,4.333333333333333,5.166666666666667,1.8333333333333333,1.6666666666666667,41.56633249791145,3.6666666666666665,5.833333333333332,4.0,2.833333333333333,5.6,6.466666666666668,1.4,2.8,59.29736970631707,4.266666666666667,5.6,5.533333333333332,8.266666666666667
4.0,9.0,0.0,5.0,2.0,2.0,West Ham,14.0,6.5,1.25,14.0,6.75,1.2,38.0,21.0,-1.75,2.72,1.44,12.3,1.97,1.9,6.22,1.25,2.88,1.49,15.0,2.06,1.95,6.79,1.29,33.0,2018-12-08,E0,0.0,4.0,H,5.0,14.0,0.0,18.0,8.0,0.0,2.0,H,1.0,Liverpool,11.0,6.1,1.25,True,13.0,6.5,1.22,13.25,12.0,6.95,1.25,6.35,1.27,A Taylor,13.0,6.5,1.25,12.0,5.5,1.25,3.8,6.2666666666666675,1.4666666666666666,2.333333333333333,40.74615705931496,2.933333333333333,7.4,3.533333333333333,7.666666666666668,4.833333333333333,5.5,1.8333333333333333,2.1666666666666665,37.13676470588236,6.333333333333332,6.833333333333332,5.666666666666668,5.5,4.833333333333333,5.5,1.8333333333333333,2.1666666666666665,62.86323529411764,6.333333333333332,6.833333333333332,5.666666666666668,5.5,3.733333333333333,6.666666666666668,0.6666666666666666,2.6666666666666665,62.520175438596496,2.8,7.2666666666666675,3.2666666666666666,8.133333333333333
5.0,9.0,0.0,16.0,6.0,1.0,Burnley,5.0,3.5,1.85,4.75,3.5,1.8,39.0,20.0,-0.75,1.6,2.34,4.8,1.76,2.11,3.43,1.84,1.67,2.45,5.2,1.82,2.19,3.61,1.9,37.0,2018-12-08,E0,0.0,0.0,D,8.0,10.0,0.0,18.0,3.0,0.0,0.0,D,0.0,Southampton,4.5,3.6,1.8,True,4.75,3.25,1.83,4.99,4.65,3.19,2.03,3.51,1.86,G Scott,5.2,3.4,1.85,4.8,3.25,1.83,4.0,6.133333333333334,0.9333333333333332,1.4666666666666666,45.394373679296294,3.933333333333333,5.533333333333332,4.666666666666667,6.2,4.5,7.333333333333332,0.6666666666666666,1.0,44.958430799220274,4.833333333333333,7.166666666666668,5.5,8.5,4.5,7.333333333333332,0.6666666666666666,1.0,55.041569200779726,4.833333333333333,7.166666666666668,5.5,8.5,5.066666666666666,6.466666666666668,1.4666666666666666,0.9333333333333332,52.114895572264,5.266666666666667,5.266666666666667,5.133333333333334,5.333333333333333
